Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
6647: onLinear(20.23426055908203, 19.3391056060791, -18, 3205.739013671875)
6648: onLinear(20.51849365234375, 19.021928787231445, -18, 3205.739013671875)
6649: onLinear(20.818035125732422, 18.675329208374023, -18, 3205.739013671875)
6650: onLinear(21.02063751220703, 18.439613342285156, -18, 3205.739013671875)
6651: onLinear(22.259849548339844, 16.940458297729492, -18, 3205.739013671875)
6652: onLinear(22.50721549987793, 16.640626907348633, -18, 3205.739013671875)
6653: onLinear(22.728107452392578, 16.340795516967773, -18, 3205.739013671875)
6654: onLinear(22.922574996948242, 16.040964126586914, -18, 3205.739013671875)
6655: onLinear(23.21435546875, 15.583398818969727, -18, 3205.739013671875)
6656: onLinear(24.112974166870117, 14.167400360107422, -18, 3205.739013671875)
6657: onLinear(24.254898071289062, 13.942146301269531, -18, 3205.739013671875)
6658: onLinear(24.43886947631836, 13.642314910888672, -18, 3205.739013671875)
6659: onLinear(24.604827880859375, 13.342484474182129, -18, 3205.739013671875)
6660: onLinear(24.712055206298828, 13.12979507446289, -18, 3205.739013671875)
6661: onLinear(25.610675811767578, 11.21944808959961, -18, 3205.739013671875)
6662: onLinear(25.910215377807617, 10.580057144165039, -18, 3205.739013671875)
6663: onLinear(26.003156661987305, 10.344173431396484, -18, 3205.739013671875)
6664: onLinear(26.219636917114258, 9.744510650634766, -18, 3205.739013671875)
6665: onLinear(26.320165634155273, 9.444680213928223, -18, 3205.739013671875)
6666: onLinear(26.808835983276367, 7.940709114074707, -18, 3205.739013671875)
6667: onLinear(26.996784210205078, 7.345861911773682, -18, 3205.739013671875)
6668: onLinear(27.108375549316406, 6.991169452667236, -18, 3205.739013671875)
6669: onLinear(27.162216186523438, 6.746199607849121, -18, 3205.739013671875)
6670: onLinear(27.282024383544922, 6.146537780761719, -18, 3205.739013671875)
6671: onLinear(27.62507438659668, 4.347550868988037, -18, 3205.739013671875)
6672: onLinear(27.731307983398438, 3.7478888034820557, -18, 3205.739013671875)
6673: onLinear(27.778669357299805, 3.4480576515197754, -18, 3205.739013671875)
6674: onLinear(27.824087142944336, 2.848395586013794, -18, 3205.739013671875)
6675: onLinear(27.84545135498047, 2.5485644340515137, -18, 3205.739013671875)
6676: onLinear(27.93977165222168, 1.0494089126586914, -18, 3205.739013671875)
6677: onLinear(27.95730209350586, 0.7495777606964111, -18, 3205.739013671875)
6678: onLinear(27.98716926574707, 0.14991554617881775, -18, 3205.739013671875)
6679: onLinear(27.98716926574707, -0.14991554617881775, -18, 3205.739013671875)
6680: onLinear(27.95730209350586, -0.7495777606964111, -18, 3205.739013671875)
6681: onLinear(27.93977165222168, -1.0494089126586914, -18, 3205.739013671875)
6682: onLinear(27.84545135498047, -2.5485644340515137, -18, 3205.739013671875)
6683: onLinear(27.824087142944336, -2.848395586013794, -18, 3205.739013671875)
6684: onLinear(27.778669357299805, -3.4480576515197754, -18, 3205.739013671875)
6685: onLinear(27.731307983398438, -3.7478888034820557, -18, 3205.739013671875)
6686: onLinear(27.62507438659668, -4.347550868988037, -18, 3205.739013671875)
6687: onLinear(27.282024383544922, -6.146537780761719, -18, 3205.739013671875)
6688: onLinear(27.162216186523438, -6.746199607849121, -18, 3205.739013671875)
6689: onLinear(27.108375549316406, -6.991169452667236, -18, 3205.739013671875)
6690: onLinear(26.902450561523438, -7.645693302154541, -18, 3205.739013671875)
6691: onLinear(26.807270050048828, -7.945524215698242, -18, 3205.739013671875)
6692: onLinear(26.32016372680664, -9.444680213928223, -18, 3205.739013671875)
6693: onLinear(26.219636917114258, -9.744510650634766, -18, 3205.739013671875)
6694: onLinear(26.003156661987305, -10.344173431396484, -18, 3205.739013671875)
6695: onLinear(25.910215377807617, -10.580057144165039, -18, 3205.739013671875)
6696: onLinear(25.311134338378906, -11.856684684753418, -18, 3205.739013671875)
6697: onLinear(24.712055206298828, -13.12979507446289, -18, 3205.739013671875)
6698: onLinear(24.604827880859375, -13.342484474182129, -18, 3205.739013671875)
6699: onLinear(24.43886947631836, -13.642314910888672, -18, 3205.739013671875)
6700: onLinear(24.254898071289062, -13.942146301269531, -18, 3205.739013671875)
6701: onLinear(24.06564712524414, -14.24197769165039, -18, 3205.739013671875)
6702: onLinear(23.114253997802734, -15.741132736206055, -18, 3205.739013671875)
6703: onLinear(22.914813995361328, -16.053083419799805, -18, 3205.739013671875)
6704: onLinear(22.728107452392578, -16.340795516967773, -18, 3205.739013671875)
6705: onLinear(22.50721549987793, -16.640626907348633, -18, 3205.739013671875)
6706: onLinear(21.4171142578125, -17.96035385131836, -18, 3205.739013671875)
6707: onLinear(21.02063751220703, -18.439613342285156, -18, 3205.739013671875)
6708: onLinear(20.762624740600586, -18.739444732666016, -18, 3205.739013671875)
6709: onLinear(20.503501892089844, -19.039274215698242, -18, 3205.739013671875)
6710: onLinear(20.23426055908203, -19.3391056060791, -18, 3205.739013671875)
6711: onLinear(19.917346954345703, -19.63893699645996, -18, 3205.739013671875)
6712: onLinear(18.3203182220459, -21.138092041015625, -18, 3205.739013671875)
6713: onLinear(17.995927810668945, -21.437923431396484, -18, 3205.739013671875)
6714: onLinear(17.822633743286133, -21.582353591918945, -18, 3205.739013671875)
6715: onLinear(17.523094177246094, -21.81748390197754, -18, 3205.739013671875)
6716: onLinear(15.725852966308594, -23.122995376586914, -18, 3205.739013671875)
6717: onLinear(15.1267728805542, -23.545108795166016, -18, 3205.739013671875)
6718: onLinear(14.82723331451416, -23.739944458007812, -18, 3205.739013671875)
6719: onLinear(13.92861270904541, -24.23851203918457, -18, 3205.739013671875)
6720: onLinear(12.430912971496582, -25.061880111694336, -18, 3205.739013671875)
6721: onLinear(12.131372451782227, -25.220548629760742, -18, 3205.739013671875)
6722: onLinear(11.831832885742188, -25.367324829101562, -18, 3205.739013671875)
6723: onLinear(11.532292366027832, -25.494718551635742, -18, 3205.739013671875)
6724: onLinear(10.933212280273438, -25.7327938079834, -18, 3205.739013671875)
6725: onLinear(9.435511589050293, -26.325166702270508, -18, 3205.739013671875)
6726: onLinear(8.836431503295898, -26.557697296142578, -18, 3205.739013671875)
6727: onLinear(8.53689193725586, -26.65078353881836, -18, 3205.739013671875)
6728: onLinear(7.876134395599365, -26.834884643554688, -18, 3205.739013671875)
6729: onLinear(6.140571117401123, -27.280500411987305, -18, 3205.739013671875)
6730: onLinear(5.5104594230651855, -27.434545516967773, -18, 3205.739013671875)
6731: onLinear(5.241950988769531, -27.49897575378418, -18, 3205.739013671875)
6732: onLinear(4.642870903015137, -27.582847595214844, -18, 3205.739013671875)
6733: onLinear(4.3433308601379395, -27.623991012573242, -18, 3205.739013671875)
6734: onLinear(2.845630645751953, -27.813194274902344, -18, 3205.739013671875)
6735: onLinear(2.546090602874756, -27.850278854370117, -18, 3205.739013671875)
6736: onLinear(1.9470103979110718, -27.917739868164062, -18, 3205.739013671875)
6737: onLinear(1.6474703550338745, -27.94112777709961, -18, 3205.739013671875)
6738: onLinear(1.04839026927948, -27.948667526245117, -18, 3205.739013671875)
6739: onLinear(0.7488501667976379, -27.950531005859375, -18, 3205.739013671875)
6740: onLinear(-0.7488501667976379, -27.950531005859375, -18, 3205.739013671875)
6741: onLinear(-1.04839026927948, -27.948667526245117, -18, 3205.739013671875)
6742: onLinear(-1.6474703550338745, -27.94112777709961, -18, 3205.739013671875)
6743: onLinear(-1.9470103979110718, -27.917739868164062, -18, 3205.739013671875)
6744: onLinear(-2.546090602874756, -27.850278854370117, -18, 3205.739013671875)
6745: onLinear(-3.1451706886291504, -27.775354385375977, -18, 3205.739013671875)
6746: onLinear(-4.3433308601379395, -27.623991012573242, -18, 3205.739013671875)
6747: onLinear(-4.942410945892334, -27.540910720825195, -18, 3205.739013671875)
6748: onLinear(-5.241950988769531, -27.49897575378418, -18, 3205.739013671875)
6749: onLinear(-5.5414910316467285, -27.426982879638672, -18, 3205.739013671875)
6750: onLinear(-6.140571117401123, -27.280500411987305, -18, 3205.739013671875)
6751: onLinear(-7.876134872436523, -26.834884643554688, -18, 3205.739013671875)
6752: onLinear(-8.53689193725586, -26.65078353881836, -18, 3205.739013671875)
6753: onLinear(-8.836431503295898, -26.557697296142578, -18, 3205.739013671875)
6754: onLinear(-9.435511589050293, -26.325166702270508, -18, 3205.739013671875)
6755: onLinear(-11.232751846313477, -25.614198684692383, -18, 3205.739013671875)
6756: onLinear(-11.532292366027832, -25.494718551635742, -18, 3205.739013671875)
6757: onLinear(-11.831832885742188, -25.367324829101562, -18, 3205.739013671875)
6758: onLinear(-12.131372451782227, -25.220548629760742, -18, 3205.739013671875)
6759: onLinear(-12.430912971496582, -25.061880111694336, -18, 3205.739013671875)
6760: onLinear(-14.113414764404297, -24.136404037475586, -18, 3205.739013671875)
6761: onLinear(-14.82723331451416, -23.739944458007812, -18, 3205.739013671875)
6762: onLinear(-15.1267728805542, -23.545108795166016, -18, 3205.739013671875)
6763: onLinear(-15.725852966308594, -23.122995376586914, -18, 3205.739013671875)
6764: onLinear(-17.523094177246094, -21.81748390197754, -18, 3205.739013671875)
6765: onLinear(-17.822633743286133, -21.582353591918945, -18, 3205.739013671875)
6766: onLinear(-17.995927810668945, -21.437923431396484, -18, 3205.739013671875)
6767: onLinear(-18.3203182220459, -21.138092041015625, -18, 3205.739013671875)
6768: onLinear(-19.919414520263672, -19.636995315551758, -18, 3205.739013671875)
6769: onLinear(-20.23426055908203, -19.3391056060791, -18, 3205.739013671875)
6770: onLinear(-20.51849365234375, -19.021928787231445, -18, 3205.739013671875)
6771: onLinear(-20.82954978942871, -18.66193199157715, -18, 3205.739013671875)
6772: onParameter('axial-engagement', 1)
6773: onMovement(MOVEMENT_LEAD_OUT /*lead out*/)
6773: onCircular(false, -20.82882308959961, -18.662525177001953, -17.214601516723633, -21.047346115112305, -18.48406219482422, -17.947574615478516, 3205.739013671875)
direction: CCW
sweep: 20.984356deg
normal: X=0.632539 Y=0.774528 Z=0
radius: 0.785399
helical pitch: 0.000008
6774: onCircular(false, -20.786231994628906, -18.59528923034668, -17.21489143371582, -21.306053161621094, -18.37386131286621, -17.760908126831055, 3205.739013671875)
direction: CCW
sweep: 24.805055deg
normal: X=0.391897 Y=0.920009 Z=0
radius: 0.785734
helical pitch: 0.00001
6775: onCircular(false, -20.74744415283203, -18.458892822265625, -17.214937210083008, -21.52421760559082, -18.340652465820312, -17.214937210083008, 3205.739013671875)
direction: CCW
sweep: 44.016501deg
normal: X=0.150487 Y=0.988612 Z=0
radius: 0.785721
helical pitch: 0.000002
6776: onMovement(MOVEMENT_RAPID /*rapid*/)
6776: onRapid(-21.52421760559082, -18.340652465820312, 5)
6777: onRapid(-25.169435501098633, -23.705610275268555, 5)
6778: onRapid(-25.169435501098633, -23.705610275268555, -15)
6779: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
6779: onLinear(-25.169435501098633, -23.705610275268555, -16, 3205.739013671875)
6780: onCircular(false, -24.32541275024414, -23.16930389404297, -16, -24.32541275024414, -23.16930389404297, -17, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=0.536307 Y=-0.844023 Z=0
radius: 1
helical pitch: 0.000001
6781: onCircular(false, -38.01723098754883, -1.6215388774871826, -17, -20.028026580810547, -19.73674201965332, -17, 3205.739013671875)
direction: CCW
sweep: 12.367473deg
normal: X=0 Y=0 Z=1 (XY)
radius: 25.529827
6782: onParameter('axial-engagement', 0.699999988079071)
6783: onMovement(MOVEMENT_CUTTING /*cutting*/)
6783: onLinear(-19.925989151000977, -19.628082275390625, -17, 3205.739013671875)
6784: onLinear(-19.955530166625977, -19.481019973754883, -17, 3205.739013671875)
6785: onLinear(-19.99898910522461, -19.337453842163086, -17, 3205.739013671875)
6786: onLinear(-20.049280166625977, -19.196134567260742, -17, 3205.739013671875)
6787: onLinear(-20.113676071166992, -19.032747268676758, -17, 3205.739013671875)
6788: onLinear(-20.1544189453125, -18.938434600830078, -17, 3205.739013671875)
6789: onLinear(-20.25815773010254, -18.726396560668945, -17, 3205.739013671875)
6790: onLinear(-20.381431579589844, -18.525089263916016, -17, 3205.739013671875)
6791: onLinear(-20.523143768310547, -18.336305618286133, -17, 3205.739013671875)
6792: onLinear(-21.925931930541992, -16.640626907348633, -17, 3205.739013671875)
6793: onLinear(-22.01619529724121, -16.518850326538086, -17, 3205.739013671875)
6794: onLinear(-22.365848541259766, -16.040964126586914, -17, 3205.739013671875)
6795: onLinear(-22.58226203918457, -15.741132736206055, -17, 3205.739013671875)
6796: onLinear(-23.533655166625977, -14.24197769165039, -17, 3205.739013671875)
6797: onLinear(-23.722318649291992, -13.942146301269531, -17, 3205.739013671875)
6798: onLinear(-24.112974166870117, -13.294840812683105, -17, 3205.739013671875)
6799: onLinear(-24.253198623657227, -13.04265308380127, -17, 3205.739013671875)
6800: onLinear(-24.538818359375, -12.442991256713867, -17, 3205.739013671875)
6801: onLinear(-25.385358810424805, -10.644003868103027, -17, 3205.739013671875)
6802: onLinear(-25.513444900512695, -10.344173431396484, -17, 3205.739013671875)
6803: onLinear(-25.744617462158203, -9.744510650634766, -17, 3205.739013671875)
6804: onLinear(-25.84787368774414, -9.444680213928223, -17, 3205.739013671875)
6805: onLinear(-26.334980010986328, -7.945524215698242, -17, 3205.739013671875)
6806: onLinear(-26.623750686645508, -7.0460309982299805, -17, 3205.739013671875)
6807: onLinear(-26.69392204284668, -6.746199607849121, -17, 3205.739013671875)
6808: onLinear(-26.824748992919922, -6.146537780761719, -17, 3205.739013671875)
6809: onLinear(-27.1678524017334, -4.347550868988037, -17, 3205.739013671875)
6810: onLinear(-27.27633285522461, -3.7478888034820557, -17, 3205.739013671875)
6811: onLinear(-27.32523536682129, -3.4480576515197754, -17, 3205.739013671875)
6812: onLinear(-27.373170852661133, -2.848395586013794, -17, 3205.739013671875)
6813: onLinear(-27.395389556884766, -2.5485644340515137, -17, 3205.739013671875)
6814: onLinear(-27.489707946777344, -1.0494089126586914, -17, 3205.739013671875)
6815: onLinear(-27.507238388061523, -0.7495777606964111, -17, 3205.739013671875)
6816: onLinear(-27.537105560302734, -0.14991554617881775, -17, 3205.739013671875)
6817: onLinear(-27.537105560302734, 0.14991554617881775, -17, 3205.739013671875)
6818: onLinear(-27.507238388061523, 0.7495777606964111, -17, 3205.739013671875)
6819: onLinear(-27.489707946777344, 1.0494089126586914, -17, 3205.739013671875)
6820: onLinear(-27.395389556884766, 2.5485644340515137, -17, 3205.739013671875)
6821: onLinear(-27.373170852661133, 2.848395586013794, -17, 3205.739013671875)
6822: onLinear(-27.32523536682129, 3.4480576515197754, -17, 3205.739013671875)
6823: onLinear(-27.27633285522461, 3.7478888034820557, -17, 3205.739013671875)
6824: onLinear(-27.1678524017334, 4.347550868988037, -17, 3205.739013671875)
6825: onLinear(-26.824748992919922, 6.146537780761719, -17, 3205.739013671875)
6826: onLinear(-26.69392204284668, 6.746199607849121, -17, 3205.739013671875)
6827: onLinear(-26.623750686645508, 7.0460309982299805, -17, 3205.739013671875)
6828: onLinear(-26.334978103637695, 7.945524215698242, -17, 3205.739013671875)
6829: onLinear(-25.84787368774414, 9.444680213928223, -17, 3205.739013671875)
6830: onLinear(-25.74461555480957, 9.744510650634766, -17, 3205.739013671875)
6831: onLinear(-25.513444900512695, 10.344173431396484, -17, 3205.739013671875)
6832: onLinear(-25.385358810424805, 10.644003868103027, -17, 3205.739013671875)
6833: onLinear(-24.538820266723633, 12.442991256713867, -17, 3205.739013671875)
6834: onLinear(-24.253198623657227, 13.04265308380127, -17, 3205.739013671875)
6835: onLinear(-24.112974166870117, 13.294840812683105, -17, 3205.739013671875)
6836: onLinear(-23.722318649291992, 13.942146301269531, -17, 3205.739013671875)
6837: onLinear(-23.51389503479004, 14.273115158081055, -17, 3205.739013671875)
6838: onLinear(-22.58226203918457, 15.741132736206055, -17, 3205.739013671875)
6839: onLinear(-22.31573486328125, 16.10945701599121, -17, 3205.739013671875)
6840: onLinear(-22.01619529724121, 16.518850326538086, -17, 3205.739013671875)
6841: onLinear(-21.925931930541992, 16.640626907348633, -17, 3205.739013671875)
6842: onLinear(-20.437084197998047, 18.439613342285156, -17, 3205.739013671875)
6843: onLinear(-20.181743621826172, 18.739444732666016, -17, 3205.739013671875)
6844: onLinear(-19.919414520263672, 19.009700775146484, -17, 3205.739013671875)
6845: onLinear(-19.619874954223633, 19.30210304260254, -17, 3205.739013671875)
6846: onLinear(-17.822633743286133, 20.989547729492188, -17, 3205.739013671875)
6847: onLinear(-17.654808044433594, 21.138092041015625, -17, 3205.739013671875)
6848: onLinear(-17.523094177246094, 21.251644134521484, -17, 3205.739013671875)
6849: onLinear(-17.223552703857422, 21.474164962768555, -17, 3205.739013671875)
6850: onLinear(-16.624473571777344, 21.915159225463867, -17, 3205.739013671875)
6851: onLinear(-15.426313400268555, 22.785659790039062, -17, 3205.739013671875)
6852: onLinear(-15.1267728805542, 23.000383377075195, -17, 3205.739013671875)
6853: onLinear(-14.82723331451416, 23.20937728881836, -17, 3205.739013671875)
6854: onLinear(-14.228153228759766, 23.557254791259766, -17, 3205.739013671875)
6855: onLinear(-13.92861270904541, 23.725934982299805, -17, 3205.739013671875)
6856: onLinear(-12.430912971496582, 24.54930305480957, -17, 3205.739013671875)
6857: onLinear(-12.131372451782227, 24.707538604736328, -17, 3205.739013671875)
6858: onLinear(-11.456409454345703, 25.03589630126953, -17, 3205.739013671875)
6859: onLinear(-11.232751846313477, 25.1310977935791, -17, 3205.739013671875)
6860: onLinear(-9.135972023010254, 25.96062660217285, -17, 3205.739013671875)
6861: onLinear(-8.836431503295898, 26.07880973815918, -17, 3205.739013671875)
6862: onLinear(-8.53689193725586, 26.183517456054688, -17, 3205.739013671875)
6863: onLinear(-8.377406120300293, 26.23522186279297, -17, 3205.739013671875)
6864: onLinear(-8.237351417541504, 26.277551651000977, -17, 3205.739013671875)
6865: onLinear(-7.338731288909912, 26.50912094116211, -17, 3205.739013671875)
6866: onLinear(-6.068997383117676, 26.834884643554688, -17, 3205.739013671875)
6867: onLinear(-5.241950988769531, 27.040699005126953, -17, 3205.739013671875)
6868: onLinear(-4.621951103210449, 27.134714126586914, -17, 3205.739013671875)
6869: onLinear(-4.3433308601379395, 27.171245574951172, -17, 3205.739013671875)
6870: onLinear(-2.845630645751953, 27.360448837280273, -17, 3205.739013671875)
6871: onLinear(-2.546090602874756, 27.39765167236328, -17, 3205.739013671875)
6872: onLinear(-1.9470103979110718, 27.466276168823242, -17, 3205.739013671875)
6873: onLinear(-1.6474703550338745, 27.490446090698242, -17, 3205.739013671875)
6874: onLinear(-1.04839026927948, 27.499183654785156, -17, 3205.739013671875)
6875: onLinear(-0.7488501667976379, 27.50135612487793, -17, 3205.739013671875)
6876: onLinear(0.7488501667976379, 27.50135612487793, -17, 3205.739013671875)
6877: onLinear(1.04839026927948, 27.499183654785156, -17, 3205.739013671875)
6878: onLinear(1.6474703550338745, 27.490446090698242, -17, 3205.739013671875)
6879: onLinear(1.9470103979110718, 27.466276168823242, -17, 3205.739013671875)
6880: onLinear(2.546090602874756, 27.39765167236328, -17, 3205.739013671875)
6881: onLinear(3.744250774383545, 27.24692726135254, -17, 3205.739013671875)
6882: onLinear(4.3433308601379395, 27.171245574951172, -17, 3205.739013671875)
6883: onLinear(4.642870903015137, 27.131542205810547, -17, 3205.739013671875)
6884: onLinear(5.241950988769531, 27.040699005126953, -17, 3205.739013671875)
6885: onLinear(6.140571117401123, 26.816755294799805, -17, 3205.739013671875)
6886: onLinear(7.937811851501465, 26.35523223876953, -17, 3205.739013671875)
6887: onLinear(8.237351417541504, 26.277551651000977, -17, 3205.739013671875)
6888: onLinear(8.377406120300293, 26.23522186279297, -17, 3205.739013671875)
6889: onLinear(8.53689193725586, 26.183517456054688, -17, 3205.739013671875)
6890: onLinear(8.836431503295898, 26.07880973815918, -17, 3205.739013671875)
6891: onLinear(10.633671760559082, 25.368289947509766, -17, 3205.739013671875)
6892: onLinear(11.232751846313477, 25.1310977935791, -17, 3205.739013671875)
6893: onLinear(11.456409454345703, 25.03589630126953, -17, 3205.739013671875)
6894: onLinear(12.131372451782227, 24.707538604736328, -17, 3205.739013671875)
6895: onLinear(12.430912971496582, 24.54930305480957, -17, 3205.739013671875)
6896: onLinear(13.92861270904541, 23.725934982299805, -17, 3205.739013671875)
6897: onLinear(14.263477325439453, 23.536741256713867, -17, 3205.739013671875)
6898: onLinear(14.82723331451416, 23.20937728881836, -17, 3205.739013671875)
6899: onLinear(15.1267728805542, 23.000383377075195, -17, 3205.739013671875)
6900: onLinear(15.426313400268555, 22.785661697387695, -17, 3205.739013671875)
6901: onLinear(16.624473571777344, 21.915159225463867, -17, 3205.739013671875)
6902: onLinear(17.27273178100586, 21.437923431396484, -17, 3205.739013671875)
6903: onLinear(17.523094177246094, 21.251644134521484, -17, 3205.739013671875)
6904: onLinear(17.654808044433594, 21.138092041015625, -17, 3205.739013671875)
6905: onLinear(17.822633743286133, 20.989547729492188, -17, 3205.739013671875)
6906: onLinear(19.619874954223633, 19.30210304260254, -17, 3205.739013671875)
6907: onLinear(19.919414520263672, 19.009700775146484, -17, 3205.739013671875)
6908: onLinear(20.181743621826172, 18.739444732666016, -17, 3205.739013671875)
6909: onLinear(20.437084197998047, 18.439613342285156, -17, 3205.739013671875)
6910: onLinear(21.925931930541992, 16.640626907348633, -17, 3205.739013671875)
6911: onLinear(22.01619529724121, 16.518850326538086, -17, 3205.739013671875)
6912: onLinear(22.365848541259766, 16.040964126586914, -17, 3205.739013671875)
6913: onLinear(22.58226203918457, 15.741132736206055, -17, 3205.739013671875)
6914: onLinear(23.533655166625977, 14.24197769165039, -17, 3205.739013671875)
6915: onLinear(23.722318649291992, 13.942146301269531, -17, 3205.739013671875)
6916: onLinear(24.112974166870117, 13.294840812683105, -17, 3205.739013671875)
6917: onLinear(24.253198623657227, 13.04265308380127, -17, 3205.739013671875)
6918: onLinear(24.538818359375, 12.442991256713867, -17, 3205.739013671875)
6919: onLinear(25.385358810424805, 10.644003868103027, -17, 3205.739013671875)
6920: onLinear(25.513444900512695, 10.344173431396484, -17, 3205.739013671875)
6921: onLinear(25.744617462158203, 9.744510650634766, -17, 3205.739013671875)
6922: onLinear(25.84787368774414, 9.444680213928223, -17, 3205.739013671875)
6923: onLinear(26.334980010986328, 7.945524215698242, -17, 3205.739013671875)
6924: onLinear(26.623750686645508, 7.0460309982299805, -17, 3205.739013671875)
6925: onLinear(26.69392204284668, 6.746199607849121, -17, 3205.739013671875)
6926: onLinear(26.824748992919922, 6.146537780761719, -17, 3205.739013671875)
6927: onLinear(27.1678524017334, 4.347550868988037, -17, 3205.739013671875)
6928: onLinear(27.27633285522461, 3.7478888034820557, -17, 3205.739013671875)
6929: onLinear(27.32523536682129, 3.4480576515197754, -17, 3205.739013671875)
6930: onLinear(27.373170852661133, 2.848395586013794, -17, 3205.739013671875)
6931: onLinear(27.395389556884766, 2.5485644340515137, -17, 3205.739013671875)
6932: onLinear(27.489707946777344, 1.0494089126586914, -17, 3205.739013671875)
6933: onLinear(27.507238388061523, 0.7495777606964111, -17, 3205.739013671875)
6934: onLinear(27.537105560302734, 0.14991554617881775, -17, 3205.739013671875)
6935: onLinear(27.537105560302734, -0.14991554617881775, -17, 3205.739013671875)
6936: onLinear(27.507238388061523, -0.7495777606964111, -17, 3205.739013671875)
6937: onLinear(27.489707946777344, -1.0494089126586914, -17, 3205.739013671875)
6938: onLinear(27.395389556884766, -2.5485644340515137, -17, 3205.739013671875)
6939: onLinear(27.373170852661133, -2.848395586013794, -17, 3205.739013671875)
6940: onLinear(27.32523536682129, -3.4480576515197754, -17, 3205.739013671875)
6941: onLinear(27.27633285522461, -3.7478888034820557, -17, 3205.739013671875)
6942: onLinear(27.1678524017334, -4.347550868988037, -17, 3205.739013671875)
6943: onLinear(26.824748992919922, -6.146537780761719, -17, 3205.739013671875)
6944: onLinear(26.69392204284668, -6.746199607849121, -17, 3205.739013671875)
6945: onLinear(26.623750686645508, -7.0460309982299805, -17, 3205.739013671875)
6946: onLinear(26.334978103637695, -7.945524215698242, -17, 3205.739013671875)
6947: onLinear(25.84787368774414, -9.444680213928223, -17, 3205.739013671875)
6948: onLinear(25.74461555480957, -9.744510650634766, -17, 3205.739013671875)
6949: onLinear(25.513444900512695, -10.344173431396484, -17, 3205.739013671875)
6950: onLinear(25.385358810424805, -10.644003868103027, -17, 3205.739013671875)
6951: onLinear(24.538820266723633, -12.442991256713867, -17, 3205.739013671875)
6952: onLinear(24.253198623657227, -13.04265308380127, -17, 3205.739013671875)
6953: onLinear(24.112974166870117, -13.294840812683105, -17, 3205.739013671875)
6954: onLinear(23.722318649291992, -13.942146301269531, -17, 3205.739013671875)
6955: onLinear(23.51389503479004, -14.273115158081055, -17, 3205.739013671875)
6956: onLinear(22.58226203918457, -15.741132736206055, -17, 3205.739013671875)
6957: onLinear(22.31573486328125, -16.10945701599121, -17, 3205.739013671875)
6958: onLinear(22.01619529724121, -16.518850326538086, -17, 3205.739013671875)
6959: onLinear(21.925931930541992, -16.640626907348633, -17, 3205.739013671875)
6960: onLinear(20.437084197998047, -18.439613342285156, -17, 3205.739013671875)
6961: onLinear(20.181743621826172, -18.739444732666016, -17, 3205.739013671875)
6962: onLinear(19.919414520263672, -19.009700775146484, -17, 3205.739013671875)
6963: onLinear(19.619874954223633, -19.30210304260254, -17, 3205.739013671875)
6964: onLinear(17.822633743286133, -20.989547729492188, -17, 3205.739013671875)
6965: onLinear(17.654808044433594, -21.138092041015625, -17, 3205.739013671875)
6966: onLinear(17.523094177246094, -21.251644134521484, -17, 3205.739013671875)
6967: onLinear(17.223552703857422, -21.474164962768555, -17, 3205.739013671875)
6968: onLinear(16.624473571777344, -21.915159225463867, -17, 3205.739013671875)
6969: onLinear(15.426313400268555, -22.785659790039062, -17, 3205.739013671875)
6970: onLinear(15.1267728805542, -23.000383377075195, -17, 3205.739013671875)
6971: onLinear(14.82723331451416, -23.20937728881836, -17, 3205.739013671875)
6972: onLinear(14.228153228759766, -23.557254791259766, -17, 3205.739013671875)
6973: onLinear(13.92861270904541, -23.725934982299805, -17, 3205.739013671875)
6974: onLinear(12.430912971496582, -24.54930305480957, -17, 3205.739013671875)
6975: onLinear(12.131372451782227, -24.707538604736328, -17, 3205.739013671875)
6976: onLinear(11.456409454345703, -25.03589630126953, -17, 3205.739013671875)
6977: onLinear(11.232751846313477, -25.1310977935791, -17, 3205.739013671875)
6978: onLinear(9.135972023010254, -25.96062660217285, -17, 3205.739013671875)
6979: onLinear(8.836431503295898, -26.07880973815918, -17, 3205.739013671875)
6980: onLinear(8.53689193725586, -26.183517456054688, -17, 3205.739013671875)
6981: onLinear(8.377405166625977, -26.23522186279297, -17, 3205.739013671875)
6982: onLinear(8.237351417541504, -26.277551651000977, -17, 3205.739013671875)
6983: onLinear(7.338731288909912, -26.50912094116211, -17, 3205.739013671875)
6984: onLinear(6.068997383117676, -26.834884643554688, -17, 3205.739013671875)
6985: onLinear(5.241950988769531, -27.040699005126953, -17, 3205.739013671875)
6986: onLinear(4.621951103210449, -27.134714126586914, -17, 3205.739013671875)
6987: onLinear(4.3433308601379395, -27.171245574951172, -17, 3205.739013671875)
6988: onLinear(2.845630645751953, -27.360448837280273, -17, 3205.739013671875)
6989: onLinear(2.546090602874756, -27.39765167236328, -17, 3205.739013671875)
6990: onLinear(1.9470103979110718, -27.466276168823242, -17, 3205.739013671875)
6991: onLinear(1.6474703550338745, -27.490446090698242, -17, 3205.739013671875)
6992: onLinear(1.04839026927948, -27.499183654785156, -17, 3205.739013671875)
6993: onLinear(0.7488501667976379, -27.50135612487793, -17, 3205.739013671875)
6994: onLinear(-0.7488501667976379, -27.50135612487793, -17, 3205.739013671875)
