Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
874: onLinear5D(14.654086112976074, -20.263484954833984, -25.53337860107422, 0.5640495390291521, -0.8255649762314992, 0.0170466284316124, 3205.739013671875, 2)
876: onLinear5D(14.678099632263184, -20.24440574645996, -25.367847442626953, 0.5672963827786666, -0.8233371333648469, 0.017052240579959493, 3205.739013671875, 2)
878: onLinear5D(14.691604614257812, -20.23171043395996, -25.190053939819336, 0.5707330129063954, -0.8209584982147233, 0.017057906900156433, 3205.739013671875, 2)
880: onLinear5D(14.694600105285645, -20.225400924682617, -25, 0.5780074616972055, -0.8158529429855694, 0.017068967283903294, 3205.739013671875, 2)
882: onMovement(MOVEMENT_CUTTING /*cutting*/)
882: onLinear5D(14.683300018310547, -20.209800720214844, -24.018505096435547, 0.5747639652441348, -0.8175773188971984, 0.034838367954133705, 3205.739013671875, 2)
884: onLinear5D(14.649299621582031, -20.16309928894043, -23.03852081298828, 0.5721947721159373, -0.8163771276384395, 0.07824019575641267, 3205.739013671875, 2)
886: onLinear5D(14.59280014038086, -20.0851993560791, -22.061569213867188, 0.5697135318415365, -0.8134177907738155, 0.1173796800527597, 3205.739013671875, 2)
888: onLinear5D(14.513699531555176, -19.97640037536621, -21.089139938354492, 0.5664933127868956, -0.8091070968125551, 0.15630429442368876, 3205.739013671875, 2)
890: onLinear5D(14.412300109863281, -19.83679962158203, -20.122739791870117, 0.5624558847125908, -0.8035099990277608, 0.19497450914051465, 3205.739013671875, 2)
892: onLinear5D(14.288599967956543, -19.66659927368164, -19.163869857788086, 0.558197933090486, -0.7981333387301435, 0.22671180185641696, 3205.739013671875, 2)
894: onLinear5D(14.142900466918945, -19.466100692749023, -18.2139892578125, 0.5526803749714406, -0.7902440454179346, 0.26468613829009846, 3205.739013671875, 2)
896: onLinear5D(13.9753999710083, -19.23550033569336, -17.274580001831055, 0.5462997573278909, -0.7811208392435938, 0.3023355910951787, 3205.739013671875, 2)
898: onLinear5D(13.786399841308594, -18.975299835205078, -16.347070693969727, 0.5390769782910177, -0.7707934895014564, 0.33951937797244147, 3205.739013671875, 2)
900: onLinear5D(13.57610034942627, -18.68589973449707, -15.432909965515137, 0.531023248033851, -0.7592777978564008, 0.37618019050704093, 3205.739013671875, 2)
902: onLinear5D(13.344799995422363, -18.367599487304688, -14.533499717712402, 0.5221509397404142, -0.7465915765691802, 0.412261341777456, 3205.739013671875, 2)
904: onLinear5D(13.093000411987305, -18.020999908447266, -13.650199890136719, 0.5124733983189724, -0.7327544006075866, 0.447707498714976, 3205.739013671875, 2)
906: onLinear5D(12.821000099182129, -17.6466007232666, -12.784500122070312, 0.5020058793549628, -0.7177873314509484, 0.4824639301560032, 3205.739013671875, 2)
908: onLinear5D(12.529199600219727, -17.2450008392334, -11.9375, 0.49076434711960104, -0.7017136179282112, 0.5164768668685675, 3205.739013671875, 2)
910: onLinear5D(12.218099594116211, -16.81679916381836, -11.110699653625488, 0.4787658536023699, -0.684557926606699, 0.5496941900223536, 3205.739013671875, 2)
912: onLinear5D(11.888199806213379, -16.362699508666992, -10.305399894714355, 0.46602916426740154, -0.6663466054346215, 0.5820644461552208, 3205.739013671875, 2)
914: onLinear5D(11.539899826049805, -15.883399963378906, -9.522700309753418, 0.45257374474146445, -0.6471075987331429, 0.6135379052939707, 3205.739013671875, 2)
916: onLinear5D(11.17389965057373, -15.379500389099121, -8.763799667358398, 0.4384204151567442, -0.6268706921081736, 0.6440657380653061, 3205.739013671875, 2)
918: onLinear5D(10.790599822998047, -14.85200023651123, -8.029999732971191, 0.4235910228570741, -0.6056669427846579, 0.6736009202582666, 3205.739013671875, 2)
920: onLinear5D(10.390700340270996, -14.30150032043457, -7.322299957275391, 0.40810815213379215, -0.5835290057161638, 0.7020980242457934, 3205.739013671875, 2)
922: onLinear5D(9.974729537963867, -13.729000091552734, -6.641900062561035, 0.3919956109411923, -0.5604909092906664, 0.7295131127028242, 3205.739013671875, 2)
924: onLinear5D(9.543399810791016, -13.13539981842041, -5.9899001121521, 0.3752786917131272, -0.5365882065654112, 0.7558035459833456, 3205.739013671875, 2)
926: onLinear5D(9.097359657287598, -12.521400451660156, -5.367099761962891, 0.3579826656408962, -0.5118577485185151, 0.7809289701260895, 3205.739013671875, 2)
928: onLinear5D(8.637290000915527, -11.888199806213379, -4.774600028991699, 0.3401342870898111, -0.4863374747060126, 0.8048506243039666, 3205.739013671875, 2)
930: onLinear5D(8.163900375366211, -11.236599922180176, -4.2133002281188965, 0.32260664912500825, -0.4594578986171245, 0.8275405665818866, 3205.739013671875, 2)
932: onLinear5D(7.677919864654541, -10.56779956817627, -3.684000015258789, 0.30488886846038643, -0.4316443420337022, 0.8489557938310083, 3205.739013671875, 2)
934: onLinear5D(7.180109977722168, -9.882570266723633, -3.1875998973846436, 0.2865858646773075, -0.40324472997247374, 0.8690582431095092, 3205.739013671875, 2)
936: onLinear5D(6.671219825744629, -9.182149887084961, -2.7248001098632812, 0.26742085477261895, -0.3745250952700408, 0.8878158815011412, 3205.739013671875, 2)
938: onLinear5D(6.152050018310547, -8.467570304870605, -2.2964000701904297, 0.24803431179695945, -0.34508746650357575, 0.9052036348985527, 3205.739013671875, 2)
940: onLinear5D(5.623390197753906, -7.739940166473389, -1.902999997138977, 0.2277004548024919, -0.31552734669737326, 0.9211921603926372, 3205.739013671875, 2)
942: onLinear5D(5.086060047149658, -7.000360012054443, -1.545199990272522, 0.20735132512125587, -0.2852353130560435, 0.9357597149676192, 3205.739013671875, 2)
944: onLinear5D(4.540890216827393, -6.25, -1.2236000299453735, 0.18642397008380637, -0.2546910315973214, 0.9488828072012288, 3205.739013671875, 2)
946: onLinear5D(3.988719940185547, -5.489999771118164, -0.9386000037193298, 0.16523841409691645, -0.22373234258538052, 0.9605415687975163, 3205.739013671875, 2)
948: onLinear5D(3.430389881134033, -4.721529960632324, -0.6908000111579895, 0.14368367457589312, -0.1925120835898804, 0.9707183419160533, 3205.739013671875, 2)
950: onLinear5D(2.8667800426483154, -3.945780038833618, -0.4803999960422516, 0.12491045065412196, -0.1662279356565355, 0.9781439836367398, 3205.739013671875, 2)
952: onLinear5D(2.2987499237060547, -3.163949966430664, -0.3077999949455261, 0.10131361103515886, -0.1357103704131919, 0.9855547917702653, 3205.739013671875, 2)
954: onLinear5D(1.7271699905395508, -2.377239942550659, -0.17329999804496765, 0.07791652570687102, -0.10472282821400593, 0.9914444736205, 3205.739013671875, 2)
956: onLinear5D(1.1529300212860107, -1.5868699550628662, -0.0771000012755394, 0.05488002758406858, -0.07322194541481432, 0.9958045637985609, 3205.739013671875, 2)
958: onLinear5D(0.5769090056419373, -0.7940459847450256, -0.019300000742077827, 0.025766289616823725, -0.034649052741403175, 0.9990673358004982, 3205.739013671875, 2)
960: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
962: onLinear5D(0.6718800067901611, -0.7154790163040161, -0.019300000742077827, 0.029386056121103624, -0.03163495237133274, 0.9990674098848941, 3205.739013671875, 2)
964: onLinear5D(1.3427200317382812, -1.42985999584198, -0.0771000012755394, 0.0634458272075484, -0.06594371624419135, 0.9958042243824113, 3205.739013671875, 2)
966: onLinear5D(2.0114998817443848, -2.1420300006866455, -0.17329999804496765, 0.09043808059569138, -0.09413348652472749, 0.9914433116890073, 3205.739013671875, 2)
968: onLinear5D(2.6771700382232666, -2.8508999347686768, -0.3077999949455261, 0.11759942586167432, -0.12188900816632933, 0.9855523551416399, 3205.739013671875, 2)
970: onLinear5D(3.338710069656372, -3.5553700923919678, -0.4803999960422516, 0.1445306540055521, -0.1495011300386438, 0.9781412485780855, 3205.739013671875, 2)
972: onLinear5D(3.995110034942627, -4.254360198974609, -0.6908000111579895, 0.16709269151672745, -0.17262279541500028, 0.9707118022074351, 3205.739013671875, 2)
974: onLinear5D(4.6453399658203125, -4.9467902183532715, -0.9386000037193298, 0.19356441416881515, -0.19979134118479042, 0.9605291445630716, 3205.739013671875, 2)
976: onLinear5D(5.2884202003479, -5.631589889526367, -1.2236000299453735, 0.21968118448138862, -0.22670410162472493, 0.9488653368583871, 3205.739013671875, 2)
978: onLinear5D(5.92333984375, -6.30771017074585, -1.545199990272522, 0.24545870502425388, -0.25326719654225194, 0.9357380783549663, 3205.739013671875, 2)
980: onLinear5D(6.54911994934082, -6.974110126495361, -1.902999997138977, 0.27102375243968235, -0.2792831681312571, 0.9211661292145308, 3205.739013671875, 2)
982: onLinear5D(7.1648101806640625, -7.629749774932861, -2.2964000701904297, 0.29600376294420355, -0.30502444921682437, 0.9051750425762105, 3205.739013671875, 2)
984: onLinear5D(7.7694501876831055, -8.273619651794434, -2.7248001098632812, 0.32052695172908563, -0.3302949607386462, 0.8877881009148054, 3205.739013671875, 2)
986: onLinear5D(8.362110137939453, -8.904740333557129, -3.1875998973846436, 0.3445555221300434, -0.3550558338339921, 0.869032132334669, 3205.739013671875, 2)
988: onLinear5D(8.941869735717773, -9.522130012512207, -3.684000015258789, 0.36805230377900444, -0.3792686760301481, 0.8489362597187765, 3205.739013671875, 2)
990: onLinear5D(9.50784969329834, -10.124799728393555, -4.2133002281188965, 0.3909813337142655, -0.4028964210285113, 0.8275313109541116, 3205.739013671875, 2)
992: onLinear5D(10.059200286865234, -10.711899757385254, -4.774600028991699, 0.4133069832068273, -0.42590242818184987, 0.804850581972378, 3205.739013671875, 2)
994: onLinear5D(10.595000267028809, -11.282500267028809, -5.367099761962891, 0.4349949438304426, -0.44825140449763673, 0.7809289834599853, 3205.739013671875, 2)
996: onLinear5D(11.114399909973145, -11.835700035095215, -5.9899001121521, 0.45601182043910926, -0.4699087026281218, 0.7558035662883346, 3205.739013671875, 2)
998: onLinear5D(11.616800308227539, -12.370599746704102, -6.641900062561035, 0.4763251531775915, -0.49084108951791333, 0.7295131070043991, 3205.739013671875, 2)
1000: onLinear5D(12.101200103759766, -12.886500358581543, -7.322299957275391, 0.49590369229532066, -0.5110164795276568, 0.7020980598314085, 3205.739013671875, 2)
1002: onLinear5D(12.567000389099121, -13.382499694824219, -8.029999732971191, 0.5147173575945393, -0.5304034528773266, 0.6736009345055161, 3205.739013671875, 2)
1004: onLinear5D(13.013299942016602, -13.857799530029297, -8.763799667358398, 0.5327370800578525, -0.5489723125261172, 0.6440656826839637, 3205.739013671875, 2)
1006: onLinear5D(13.43970012664795, -14.311800003051758, -9.522700309753418, 0.5499351544961064, -0.5666944902600903, 0.6135378395487925, 3205.739013671875, 2)
1008: onLinear5D(13.84529972076416, -14.74370002746582, -10.305399894714355, 0.5662851238461153, -0.5835427543811654, 0.5820644400062874, 3205.739013671875, 2)
1010: onLinear5D(14.229499816894531, -15.152899742126465, -11.110699653625488, 0.5817617014761051, -0.5994911025671803, 0.5496942246726028, 3205.739013671875, 2)
1012: onLinear5D(14.59179973602295, -15.538700103759766, -11.9375, 0.5963413123164826, -0.6145149473341626, 0.5164769295211035, 3205.739013671875, 2)
1014: onLinear5D(14.931599617004395, -15.90060043334961, -12.784500122070312, 0.6100013935838257, -0.6285911884747315, 0.4824639028960768, 3205.739013671875, 2)
1016: onLinear5D(15.24839973449707, -16.237899780273438, -13.650199890136719, 0.6227208865261216, -0.6416982898416518, 0.4477074963616545, 3205.739013671875, 2)
1018: onLinear5D(15.54170036315918, -16.550199508666992, -14.533499717712402, 0.6344802386004994, -0.6538159853851304, 0.4122614268644646, 3205.739013671875, 2)
1020: onLinear5D(15.810999870300293, -16.836999893188477, -15.432909965515137, 0.6452615327263254, -0.6649255820765818, 0.3761801758250851, 3205.739013671875, 2)
1022: onLinear5D(16.05590057373047, -17.09779930114746, -16.347070693969727, 0.655048011135781, -0.6750101430641742, 0.33951938069503607, 3205.739013671875, 2)
1024: onLinear5D(16.276100158691406, -17.332300186157227, -17.274580001831055, 0.6638245535697733, -0.6840541910497341, 0.30233561779119716, 3205.739013671875, 2)
1026: onLinear5D(16.471099853515625, -17.540000915527344, -18.2139892578125, 0.6715777333000885, -0.692043762385307, 0.2646861898156082, 3205.739013671875, 2)
1028: onLinear5D(16.64080047607422, -17.720699310302734, -19.163869857788086, 0.6782842060617116, -0.6989545597640868, 0.2267003731629599, 3205.739013671875, 2)
1030: onLinear5D(16.784799575805664, -17.874000549316406, -20.122739791870117, 0.6830084502312882, -0.7038225715445392, 0.19527735326218926, 3205.739013671875, 2)
1032: onLinear5D(16.902999877929688, -17.999799728393555, -21.089139938354492, 0.6878138147810381, -0.7087745032600876, 0.15668713962789602, 3205.739013671875, 2)
1034: onLinear5D(16.995100021362305, -18.097900390625, -22.061569213867188, 0.6915590669939702, -0.7126338385911986, 0.11789431264146334, 3205.739013671875, 2)
1036: onLinear5D(17.06089973449707, -18.167999267578125, -23.03852081298828, 0.6942380165714513, -0.7153949239426537, 0.07901695478833536, 3205.739013671875, 2)
1038: onLinear5D(17.100500106811523, -18.2101993560791, -24.018505096435547, 0.6959462712782518, -0.7171549746465461, 0.036708716044143636, 3205.739013671875, 2)
1040: onLinear5D(17.11370086669922, -18.224199295043945, -25, 0.6709970764766784, -0.7412570640819839, 0.017346132373190222, 3205.739013671875, 2)
1042: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
1042: onLinear5D(17.120458602905273, -18.222434997558594, -25.190048217773438, 0.6709970764766784, -0.7412570640819839, 0.017346132373190222, 3205.739013671875, 2)
1044: onLinear5D(17.135456085205078, -18.211545944213867, -25.367835998535156, 0.6751071425448211, -0.7375152341309937, 0.017367369106228853, 3205.739013671875, 2)
1046: onLinear5D(17.158695220947266, -18.191530227661133, -25.533363342285156, 0.6789619449592824, -0.733967555944935, 0.017386894988091546, 3205.739013671875, 2)
1048: onLinear5D(17.190174102783203, -18.162389755249023, -25.686628341674805, 0.6825917467282173, -0.7305926195955345, 0.01740492720627521, 3205.739013671875, 2)
1050: onLinear5D(17.22989273071289, -18.12412452697754, -25.827632904052734, 0.6860313878358524, -0.7273633338830814, 0.01742169413413338, 3205.739013671875, 2)
1052: onLinear5D(17.277851104736328, -18.076732635498047, -25.956375122070312, 0.6893203858701861, -0.7242467407762689, 0.017437433834418467, 3205.739013671875, 2)
1054: onLinear5D(17.334049224853516, -18.02021598815918, -26.072856903076172, 0.6925025914801739, -0.7212042534050958, 0.017452382749693945, 3205.739013671875, 2)
1056: onLinear5D(17.398487091064453, -17.954574584960938, -26.177078247070312, 0.6956249506081869, -0.718192759335552, 0.017466783600401478, 3205.739013671875, 2)
1058: onLinear5D(17.471166610717773, -17.87980842590332, -26.2690372467041, 0.6987359346677214, -0.7151660737929223, 0.017480860952541644, 3205.739013671875, 2)
1060: onLinear5D(17.55208396911621, -17.795915603637695, -26.348735809326172, 0.7018831861864877, -0.7120771896138933, 0.017494827243612267, 3205.739013671875, 2)
1062: onLinear5D(17.64124298095703, -17.702898025512695, -26.41617202758789, 0.7051114454240907, -0.7088803067255143, 0.01750886257557659, 3205.739013671875, 2)
1064: onLinear5D(17.7386417388916, -17.600753784179688, -26.47134780883789, 0.7084608829987754, -0.7055325067365044, 0.01752310471063558, 3205.739013671875, 2)
1066: onLinear5D(17.844280242919922, -17.489484786987305, -26.51426124572754, 0.7119660524777092, -0.7019948508516183, 0.017537659396910456, 3205.739013671875, 2)
1068: onLinear5D(17.958158493041992, -17.369091033935547, -26.54491424560547, 0.7156555715723938, -0.6982327761230466, 0.017552584564490034, 3205.739013671875, 2)
1070: onLinear5D(18.080278396606445, -17.239572525024414, -26.56330680847168, 0.7195524008171014, -0.6942158967257844, 0.017567902878842388, 3205.739013671875, 2)
1072: onLinear5D(18.210636138916016, -17.100927352905273, -26.56943702697754, 0.7236741812215168, -0.6899177461595559, 0.017583599389368824, 3205.739013671875, 2)
1074: onLinear5D(18.3408203125, -16.96211814880371, -26.56330680847168, 0.7277705897876251, -0.6855948186576689, 0.017598672391126332, 3205.739013671875, 2)
1076: onLinear5D(18.462413787841797, -16.83210563659668, -26.54491424560547, 0.7315973046034719, -0.6815094950230366, 0.01761227101711789, 3205.739013671875, 2)
1078: onLinear5D(18.57541847229004, -16.71088981628418, -26.51426124572754, 0.7351798187930835, -0.6776429801327756, 0.017624571374643894, 3205.739013671875, 2)
1080: onLinear5D(18.679832458496094, -16.598472595214844, -26.47134780883789, 0.7385473266238282, -0.6739709390881907, 0.017635747825905546, 3205.739013671875, 2)
1082: onLinear5D(18.775657653808594, -16.494850158691406, -26.41617202758789, 0.7417329604189862, -0.6704631496965391, 0.01764597197898043, 3205.739013671875, 2)
1084: onLinear5D(18.862892150878906, -16.4000244140625, -26.348735809326172, 0.7447738711258141, -0.667083328716086, 0.017655408161122668, 3205.739013671875, 2)
1086: onLinear5D(18.94153594970703, -16.313997268676758, -26.2690372467041, 0.7477109857847475, -0.6637893167838067, 0.01766421978148215, 3205.739013671875, 2)
1088: onLinear5D(19.0115909576416, -16.236764907836914, -26.177078247070312, 0.7505879665081495, -0.6605341665854978, 0.017672558002821605, 3205.739013671875, 2)
1090: onLinear5D(19.073057174682617, -16.168331146240234, -26.072856903076172, 0.753449515330864, -0.6572680014446796, 0.017680557813668157, 3205.739013671875, 2)
1092: onLinear5D(19.125932693481445, -16.108694076538086, -25.956375122070312, 0.7563394315209889, -0.6539402014212401, 0.017688337730130628, 3205.739013671875, 2)
1094: onLinear5D(19.170217514038086, -16.057851791381836, -25.827632904052734, 0.7592986898681419, -0.6505016154069829, 0.017695985912875134, 3205.739013671875, 2)
1096: onLinear5D(19.205913543701172, -16.01580810546875, -25.686628341674805, 0.7623636903442691, -0.6469066296520604, 0.01770356339496359, 3205.739013671875, 2)
1098: onLinear5D(19.233020782470703, -15.982561111450195, -25.533363342285156, 0.7655656329952588, -0.6431139701025135, 0.017711099219192228, 3205.739013671875, 2)
1100: onLinear5D(19.251537322998047, -15.958110809326172, -25.367835998535156, 0.768929911051516, -0.6390875084215445, 0.01771859107971654, 3205.739013671875, 2)
1102: onLinear5D(19.261463165283203, -15.94245719909668, -25.190048217773438, 0.772476659686874, -0.6347957143016019, 0.017726007540585603, 3205.739013671875, 2)
1104: onLinear5D(19.262800216674805, -15.935600280761719, -25, 0.7799346879638623, -0.625609444386112, 0.017739943788327137, 3205.739013671875, 2)
1106: onMovement(MOVEMENT_CUTTING /*cutting*/)
1106: onLinear5D(19.24799919128418, -15.923299789428711, -24.018505096435547, 0.7768369582499788, -0.6286411500206951, 0.036532790717090015, 3205.739013671875, 2)
1108: onLinear5D(19.203500747680664, -15.886500358581543, -23.03852081298828, 0.7749296639771187, -0.6270979815232961, 0.07894388803268867, 3205.739013671875, 2)
1110: onLinear5D(19.12929916381836, -15.82509994506836, -22.061569213867188, 0.7719389110675876, -0.6246780084634853, 0.11784610015558691, 3205.739013671875, 2)
1112: onLinear5D(19.025699615478516, -15.739399909973145, -21.089139938354492, 0.7677583113003579, -0.621295095670885, 0.15665113955706964, 3205.739013671875, 2)
1114: onLinear5D(18.8927001953125, -15.629400253295898, -20.122739791870117, 0.7623943537175608, -0.616954374151657, 0.1952489427236922, 3205.739013671875, 2)
1116: onLinear5D(18.730600357055664, -15.49530029296875, -19.163869857788086, 0.7571183966976484, -0.6126848996912649, 0.2266913034774095, 3205.739013671875, 2)
1118: onLinear5D(18.539600372314453, -15.337300300598145, -18.2139892578125, 0.7496309197378151, -0.6066256694370564, 0.2646861941112163, 3205.739013671875, 2)
1120: onLinear5D(18.31999969482422, -15.155699729919434, -17.274580001831055, 0.7409765773554207, -0.5996222539073176, 0.3023356817012416, 3205.739013671875, 2)
1122: onLinear5D(18.072200775146484, -14.950599670410156, -16.347070693969727, 0.7311799007857559, -0.5916945997164454, 0.33951944473524287, 3205.739013671875, 2)
1124: onLinear5D(17.796499252319336, -14.722599983215332, -15.432909965515137, 0.7202562166866638, -0.5828546344809971, 0.3761800863791657, 3205.739013671875, 2)
1126: onLinear5D(17.49340057373047, -14.471799850463867, -14.533499717712402, 0.7082220260719428, -0.5731161788128656, 0.4122613338278184, 3205.739013671875, 2)
1128: onLinear5D(17.163299560546875, -14.198699951171875, -13.650199890136719, 0.6950960024706797, -0.5624940882483093, 0.4477074357602117, 3205.739013671875, 2)
1130: onLinear5D(16.806699752807617, -13.90369987487793, -12.784500122070312, 0.6808981863271212, -0.5510047648141572, 0.48246389399470324, 3205.739013671875, 2)
1132: onLinear5D(16.424299240112305, -13.587300300598145, -11.9375, 0.6656506181796221, -0.5386658408194098, 0.5164768789127013, 3205.739013671875, 2)
1134: onLinear5D(16.01650047302246, -13.25, -11.110699653625488, 0.6493766092806483, -0.5254962866347317, 0.5496941622868811, 3205.739013671875, 2)
1136: onLinear5D(15.583999633789062, -12.892200469970703, -10.305399894714355, 0.6321011219549867, -0.5115165141838821, 0.5820644529091407, 3205.739013671875, 2)
1138: onLinear5D(15.127400398254395, -12.51449966430664, -9.522700309753418, 0.6138508896677719, -0.4967478200138183, 0.6135378460743919, 3205.739013671875, 2)
1140: onLinear5D(14.647600173950195, -12.117500305175781, -8.763799667358398, 0.594653971366024, -0.4812130987302537, 0.6440656860515416, 3205.739013671875, 2)
1142: onLinear5D(14.145099639892578, -11.701899528503418, -8.029999732971191, 0.574540009290838, -0.4649361293138401, 0.67360090066949, 3205.739013671875, 2)
1144: onLinear5D(13.62090015411377, -11.268199920654297, -7.322299957275391, 0.5535396934733469, -0.4479420782088726, 0.7020980717245628, 3205.739013671875, 2)
1146: onLinear5D(13.075599670410156, -10.817099571228027, -6.641900062561035, 0.5316855419073276, -0.43025700129228023, 0.7295131235047703, 3205.739013671875, 2)
1148: onLinear5D(12.510199546813965, -10.349300384521484, -5.9899001121521, 0.5090112681395487, -0.41190832814783723, 0.7558035843454449, 3205.739013671875, 2)
1150: onLinear5D(11.92549991607666, -9.865630149841309, -5.367099761962891, 0.4855518087245679, -0.3929241335400873, 0.780928976492787, 3205.739013671875, 2)
1152: onLinear5D(11.322400093078613, -9.36670970916748, -4.774600028991699, 0.46134307741239733, -0.373333660811863, 0.804850633738007, 3205.739013671875, 2)
1154: onLinear5D(10.701899528503418, -8.853340148925781, -4.2133002281188965, 0.43642267464511764, -0.3531672944825156, 0.8275313354571546, 3205.739013671875, 2)
1156: onLinear5D(10.064800262451172, -8.326330184936523, -3.684000015258789, 0.41082882726840825, -0.33245587224054274, 0.8489362565576076, 3205.739013671875, 2)
1158: onLinear5D(9.412229537963867, -7.78646993637085, -3.1875998973846436, 0.38460114083370067, -0.31123160899240965, 0.8690321329119031, 3205.739013671875, 2)
1160: onLinear5D(8.745140075683594, -7.234610080718994, -2.7248001098632812, 0.35777985422941155, -0.2895269641228657, 0.8877881013808295, 3205.739013671875, 2)
1162: onLinear5D(8.064570426940918, -6.6715898513793945, -2.2964000701904297, 0.33040649435513064, -0.26737553477407217, 0.9051750504141349, 3205.739013671875, 2)
1164: onLinear5D(7.371570110321045, -6.098289966583252, -1.902999997138977, 0.30252319858299487, -0.24481150737703083, 0.9211661306056034, 3205.739013671875, 2)
1166: onLinear5D(6.667190074920654, -5.515580177307129, -1.545199990272522, 0.2741731070854202, -0.2218696743611743, 0.9357365841677844, 3205.739013671875, 2)
1168: onLinear5D(5.952539920806885, -4.924369812011719, -1.2236000299453735, 0.24539971424881468, -0.19858528732931494, 0.9488639859868925, 3205.739013671875, 2)
1170: onLinear5D(5.228710174560547, -4.325570106506348, -0.9386000037193298, 0.21624755692543302, -0.174994437536587, 0.9605279490754214, 3205.739013671875, 2)
1172: onLinear5D(4.496819972991943, -3.720089912414551, -0.6908000111579895, 0.1866631831304826, -0.15125067737940695, 0.9707111252354464, 3205.739013671875, 2)
1174: onLinear5D(3.7579898834228516, -3.108880043029785, -0.4803999960422516, 0.16149747503169573, -0.13099394845333287, 0.9781406601440268, 3205.739013671875, 2)
1176: onLinear5D(3.0133700370788574, -2.49288010597229, -0.3077999949455261, 0.1314779375877992, -0.10677661041109472, 0.9855517781409437, 3205.739013671875, 2)
1178: onLinear5D(2.2641000747680664, -1.8730299472808838, -0.17329999804496765, 0.10122954577451763, -0.08242454906659269, 0.9914427733225221, 3205.739013671875, 2)
1180: onLinear5D(1.5113400220870972, -1.250290036201477, -0.0771000012755394, 0.07076065972358325, -0.058020286139122794, 0.9958044865493515, 3205.739013671875, 2)
1182: onLinear5D(0.7562549710273743, -0.6256290078163147, -0.019300000742077827, 0.039927507696396115, -0.03382646954004962, 0.9986298433792224, 3205.739013671875, 2)
1184: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
1186: onLinear5D(0.8287039995193481, -0.5259119868278503, -0.019300000742077827, 0.043906968494201636, -0.028472185398971478, 0.9986298176883444, 3205.739013671875, 2)
1188: onLinear5D(1.6561299562454224, -1.051010012626648, -0.0771000012755394, 0.0773082802443477, -0.04896301276226182, 0.9958042243267017, 3205.739013671875, 2)
1190: onLinear5D(2.4809999465942383, -1.574489951133728, -0.17329999804496765, 0.11044496744327531, -0.06959689965456888, 0.9914424747432026, 3205.739013671875, 2)
1192: onLinear5D(3.3020501136779785, -2.0955400466918945, -0.3077999949455261, 0.1433743977109791, -0.0901780347972678, 0.9855514720810461, 3205.739013671875, 2)
1194: onLinear5D(4.1180100440979, -2.613369941711426, -0.4803999960422516, 0.1760676652606889, -0.1106418743989638, 0.9781403543863908, 3205.739013671875, 2)
1196: onLinear5D(4.927609920501709, -3.12716007232666, -0.6908000111579895, 0.20347703011497822, -0.12774068436242883, 0.9707107786432612, 3205.739013671875, 2)
1198: onLinear5D(5.729619979858398, -3.6361300945281982, -0.9386000037193298, 0.23565040415645852, -0.1478341661747166, 0.9605279518745532, 3205.739013671875, 2)
1200: onLinear5D(6.52278995513916, -4.139490127563477, -1.2236000299453735, 0.26741826673733426, -0.1677635320829475, 0.948863988102749, 3205.739013671875, 2)
1202: onLinear5D(7.305910110473633, -4.636469841003418, -1.545199990272522, 0.2987733767187467, -0.18743398696820107, 0.9357365921525577, 3205.739013671875, 2)
1204: onLinear5D(8.077759742736816, -5.126299858093262, -1.902999997138977, 0.3296672153889691, -0.2068150818721221, 0.9211661354000756, 3205.739013671875, 2)
1206: onLinear5D(8.837149620056152, -5.608230113983154, -2.2964000701904297, 0.36005238126330036, -0.2258770194663855, 0.9051750409857804, 3205.739013671875, 2)
1208: onLinear5D(9.58292007446289, -6.081510066986084, -2.7248001098632812, 0.3898818401324079, -0.24459036610284912, 0.8877880960818532, 3205.739013671875, 2)
1210: onLinear5D(10.313899993896484, -6.54541015625, -3.1875998973846436, 0.41910966595309146, -0.26292630631412767, 0.8690321313695472, 3205.739013671875, 2)
1212: onLinear5D(11.029000282287598, -6.99921989440918, -3.684000015258789, 0.4476906016472474, -0.28085648733095975, 0.8489362512702824, 3205.739013671875, 2)
1214: onLinear5D(11.727100372314453, -7.442240238189697, -4.2133002281188965, 0.4755808946671694, -0.2983533402871905, 0.8275313268795632, 3205.739013671875, 2)
1216: onLinear5D(12.407099723815918, -7.873779773712158, -4.774600028991699, 0.5027372976471414, -0.3153897909358127, 0.804850600625926, 3205.739013671875, 2)
1218: onLinear5D(13.067999839782715, -8.293180465698242, -5.367099761962891, 0.5291181249881058, -0.33193967017204534, 0.7809289757558908, 3205.739013671875, 2)
1220: onLinear5D(13.708700180053711, -8.699790000915527, -5.9899001121521, 0.5546825599516166, -0.34797740430349544, 0.7558035351728138, 3205.739013671875, 2)
1222: onLinear5D(14.328300476074219, -9.092989921569824, -6.641900062561035, 0.5793911832961101, -0.3634783041018791, 0.7295131110308816, 3205.739013671875, 2)
1224: onLinear5D(14.925800323486328, -9.472169876098633, -7.322299957275391, 0.6032062013437468, -0.37841855479328684, 0.7020980530158216, 3205.739013671875, 2)
